# Logfile created on 2026-03-24 19:38:30 +0100 by logger.rb/v1.4.3
2026-03-24 19:38:30 +0100: Memory Usage (429852K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/designer/shared/Layouts/PWMADCSYM.gds
2026-03-24 19:38:30 +0100: Memory Usage (429852K) : Ruby Version for klayout: 3.0.2
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Loading database to memory is complete.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : IHP-SG13G2 KLayout DRC runset output at: /home/designer/shared/Layouts/drc_run_PWMADCSYM/PWMADCSYM_PWMADCSYM_main.lyrdb
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Evaluate switches.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : tables selected: main
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : KLayout will use 1 thread(s) in tiling mode.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : deep mode is enabled.
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_pin_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_mask_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_filler_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_nofill_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_slit_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_noqrc_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_res_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_iprobe_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal1_diffprb_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule inldpwl_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule polyres_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule polyres_pin_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule vmim_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule nbulaycut_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule antmetal1_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topvia2_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_pin_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_mask_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_filler_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_nofill_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_slit_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_noqrc_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_res_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_iprobe_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule topmetal2_diffprb_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule snsring_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule sensor_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule snsarms_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule snscmosvia_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule colwind_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule flm_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule hafniumox_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule memvia_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule thinfilmres_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule rfmem_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule snsbotvia_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule snstopvia_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule deepvia_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule fgetch_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule ctrgat_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule fgimp_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule emwihv_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule lbe_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule alcustop_drw_Acute
2026-03-24 19:38:34 +0100: Memory Usage (469148K) : Executing rule cont_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule via1_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule via2_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule via3_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule via4_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule vmim_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule topvia1_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule topvia2_drw_Angle90
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule gatpoly_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule activ_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (469404K) : Executing rule metal1_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule metal2_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule metal3_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule metal4_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule metal5_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule topmetal1_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule topmetal2_drw_Angle45
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Starting 3.2. FORBIDDEN table
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.biwind
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.pemwind
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.baspoly
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.deepco
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.pempoly
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.empoly
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.ldmos
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.pbiwind
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.nodrc
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.flash
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : Executing rule forbidden.colwind
2026-03-24 19:38:34 +0100: Memory Usage (470300K) : KLayout DRC run for tables 'main' completed in 4.25 seconds
